/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-1_1.pdbqt	7.297850131988525
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-1_2.pdbqt	6.929442882537842
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-1_3.pdbqt	6.687467098236084
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-1_4.pdbqt	6.531527519226074
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-1_5.pdbqt	6.514102935791016
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-2_1.pdbqt	7.273643493652344
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-2_2.pdbqt	6.472084999084473
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-2_3.pdbqt	6.675959587097168
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-2_4.pdbqt	6.54077672958374
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00001019-2_5.pdbqt	6.3644561767578125
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00000480-1_1.pdbqt	6.241173267364502
/home/danieldh/ScipionUserData/projects/4erf_demo/Runs/001745_ProtChemVinaDocking/extra/pocket_1/ZINC00000480-1_2.pdbqt	5.83817720413208
