/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_3_1a28-1_4.pdbqt	6.448771033966033
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_3_1a28-2_2.pdbqt	6.438513970473969
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_3_1a28-3_3.pdbqt	6.445178605394604
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_3_1a28-4_1.pdbqt	6.441980637140636
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_2_1a28-2_5.pdbqt	6.221371871572868
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_2_1a28-3_1.pdbqt	6.2149272655122605
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_2_1a28-5_5.pdbqt	6.211892376623374
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_2_1a28-4_1.pdbqt	6.201417220779216
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_2_1a28-1_4.pdbqt	6.211651598845595
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_active_1a28-2_2.pdbqt	7.750451113997118
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_active_1a28-3_4.pdbqt	7.741426828282833
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_active_1a28-5_4.pdbqt	7.7545121378066435
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_active_1a28-4_2.pdbqt	7.760991328282834
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_active_1a28-1_5.pdbqt	7.74200916161617
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g1_decoys_1_1a28-1_5.pdbqt	6.547260019536021
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g10_decoys_3_1a28-1_2.pdbqt	5.414606742313241
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g10_decoys_3_1a28-2_5.pdbqt	5.402044162948162
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g10_decoys_3_1a28-3_3.pdbqt	5.404268678821178
/home/danieldh/ScipionUserData/projects/dcoid_1a28/Runs/000463_ProtChemAutodockGPU/g10_decoys_3_1a28-4_3.pdbqt	5.414606742313241
